response_id,created_at,service_usage_duration,overall_satisfaction,website_app_usability,processing_speed,variety_of_offers,service_quality,price_to_quality_ratio,reviews_ratings_convenience,hotel_info_quality_relevance,payment_security,booking_cancellation_modification,website_app_usability_importance,processing_speed_importance,variety_of_offers_importance,service_quality_importance,price_to_quality_ratio_importance,reviews_ratings_convenience_importance,hotel_info_quality_relevance_importance,payment_security_importance,booking_cancellation_modification_importance
1578157017,2023-12-20 13:05:42,less_than_6_months,9,9,7,4,5,7,10,10,10,10,important,important,important,important,important,important,critically_important,important,not_important
1578147391,2023-12-20 12:55:48,6_to_12_months,7,7,9,8,cannot_evaluate,8,8,8,6,6,critically_important,critically_important,critically_important,neutral,important,neutral,important,neutral,not_important
1578000638,2023-12-20 10:21:21,6_to_12_months,8,6,8,8,7,6,9,9,10,9,critically_important,critically_important,critically_important,critically_important,important,neutral,neutral,important,neutral
1577923109,2023-12-20 08:49:31,less_than_6_months,8,5,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,10,cannot_evaluate,10,critically_important,critically_important,critically_important,critically_important,critically_important,critically_important,critically_important,critically_important,critically_important
1576069400,2023-12-18 11:12:16,6_to_12_months,8,5,5,3,3,5,6,6,6,4,critically_important,critically_important,critically_important,important,critically_important,important,neutral,neutral,important
1576043770,2023-12-18 10:45:28,6_to_12_months,9,5,2,5,2,7,9,3,9,10,critically_important,critically_important,important,neutral,important,critically_important,critically_important,important,important
1573761672,2023-12-15 13:20:29,6_to_12_months,4,3,6,4,3,7,8,7,8,8,important,critically_important,important,neutral,neutral,important,important,cannot_evaluate,cannot_evaluate
1572914929,2023-12-14 16:49:48,more_than_2_years,8,3,4,7,5,5,8,7,7,4,critically_important,critically_important,critically_important,critically_important,critically_important,important,critically_important,critically_important,critically_important
1571443833,2023-12-13 12:15:38,more_than_2_years,7,7,6,8,3,6,8,8,7,cannot_evaluate,critically_important,critically_important,critically_important,critically_important,critically_important,critically_important,critically_important,critically_important,critically_important
1571371321,2023-12-13 11:09:01,1_to_2_years,5,4,3,4,1,3,3,2,cannot_evaluate,cannot_evaluate,critically_important,critically_important,important,important,important,not_important,neutral,not_important,not_important_at_all
1571337591,2023-12-13 10:38:02,6_to_12_months,8,1,1,1,cannot_evaluate,2,4,2,5,4,important,important,important,critically_important,neutral,neutral,neutral,neutral,neutral
1571312756,2023-12-13 10:14:58,1_to_2_years,7,8,8,7,3,6,8,9,9,6,critically_important,critically_important,important,important,important,important,critically_important,important,important
1571306765,2023-12-13 10:09:16,more_than_2_years,7,1,3,5,1,1,9,7,6,1,critically_important,important,important,important,important,important,important,important,important
1571266570,2023-12-13 09:30:11,more_than_2_years,7,3,6,4,2,3,8,8,6,1,critically_important,critically_important,important,critically_important,important,important,important,neutral,important
1570925773,2023-12-12 21:35:34,6_to_12_months,10,7,7,6,cannot_evaluate,3,9,10,10,9,critically_important,critically_important,critically_important,neutral,important,critically_important,important,important,important
1570836261,2023-12-12 20:12:02,less_than_6_months,8,9,10,9,9,cannot_evaluate,8,8,8,8,important,critically_important,critically_important,important,important,important,important,neutral,neutral
1570687640,2023-12-12 18:02:31,less_than_6_months,6,4,4,5,3,7,8,8,4,3,important,critically_important,important,critically_important,important,important,important,important,important
1570672747,2023-12-12 17:50:18,1_to_2_years,8,6,6,8,6,8,9,9,9,9,critically_important,important,important,important,important,critically_important,critically_important,critically_important,critically_important
1570647613,2023-12-12 17:29:26,more_than_2_years,7,8,7,7,10,10,7,8,8,10,critically_important,critically_important,critically_important,critically_important,critically_important,important,important,neutral,not_important
1570608004,2023-12-12 16:56:13,more_than_2_years,8,6,6,9,5,8,10,10,10,9,critically_important,important,critically_important,critically_important,critically_important,important,important,important,important
1570557226,2023-12-12 16:16:38,less_than_6_months,8,7,9,8,cannot_evaluate,7,cannot_evaluate,10,8,cannot_evaluate,important,critically_important,critically_important,neutral,neutral,important,important,important,important
1570553298,2023-12-12 16:13:38,less_than_6_months,9,7,9,9,7,10,10,10,9,cannot_evaluate,critically_important,critically_important,critically_important,critically_important,important,important,important,cannot_evaluate,cannot_evaluate
1570548744,2023-12-12 16:10:02,less_than_6_months,9,7,7,6,cannot_evaluate,6,8,cannot_evaluate,9,9,critically_important,critically_important,critically_important,important,neutral,important,important,important,important
1570548484,2023-12-12 16:09:51,1_to_2_years,8,8,7,7,3,10,5,5,cannot_evaluate,cannot_evaluate,critically_important,critically_important,critically_important,critically_important,critically_important,not_important,important,important,important
1570547762,2023-12-12 16:09:17,less_than_6_months,8,8,4,6,cannot_evaluate,cannot_evaluate,8,9,9,cannot_evaluate,important,important,critically_important,important,cannot_evaluate,important,important,neutral,important
1443833119,2023-07-24 17:07:33,less_than_6_months,7,5,9,7,cannot_evaluate,9,9,9,6,6,critically_important,important,important,neutral,important,important,important,neutral,neutral
1439555638,2023-07-18 14:08:35,1_to_2_years,6,8,8,8,8,8,8,5,6,cannot_evaluate,critically_important,important,critically_important,important,important,neutral,important,important,not_important_at_all
1439182040,2023-07-17 22:53:42,6_to_12_months,6,6,6,8,1,3,7,9,10,cannot_evaluate,important,critically_important,neutral,critically_important,important,important,important,neutral,not_important_at_all
1439023587,2023-07-17 18:21:44,1_to_2_years,5,4,8,4,8,3,3,1,3,1,critically_important,critically_important,neutral,neutral,critically_important,not_important_at_all,important,not_important_at_all,not_important_at_all
1439006051,2023-07-17 17:53:34,less_than_6_months,8,5,9,9,9,8,7,8,8,6,critically_important,critically_important,critically_important,critically_important,important,important,neutral,neutral,important
1439001848,2023-07-17 17:47:13,6_to_12_months,7,3,5,6,1,7,7,7,8,8,critically_important,critically_important,critically_important,important,important,important,important,neutral,neutral
1438868232,2023-07-17 14:50:03,less_than_6_months,9,7,6,7,5,8,9,9,9,9,important,important,important,important,important,important,important,important,important
1438856313,2023-07-17 14:35:52,less_than_6_months,9,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,10,10,10,important,important,important,critically_important,important,important,important,important,important
1438817052,2023-07-17 13:44:57,less_than_6_months,8,5,5,3,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,7,8,critically_important,critically_important,critically_important,neutral,neutral,cannot_evaluate,cannot_evaluate,neutral,important
1438815623,2023-07-17 13:43:02,less_than_6_months,10,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate
1438769785,2023-07-17 12:41:19,less_than_6_months,8,6,9,7,8,9,10,10,10,10,critically_important,critically_important,critically_important,important,critically_important,critically_important,critically_important,important,important
1438754081,2023-07-17 12:20:01,more_than_2_years,8,6,7,8,6,7,9,9,7,3,critically_important,critically_important,important,important,critically_important,important,important,neutral,critically_important
1438744838,2023-07-17 12:06:59,less_than_6_months,10,7,7,7,cannot_evaluate,7,9,9,9,9,important,important,important,cannot_evaluate,important,important,important,important,important
1438743848,2023-07-17 12:05:35,less_than_6_months,8,6,7,6,5,9,8,8,9,9,important,important,important,critically_important,important,important,neutral,neutral,neutral
1438739750,2023-07-17 11:59:47,6_to_12_months,8,6,8,7,cannot_evaluate,9,9,9,9,8,critically_important,important,important,important,important,important,important,important,important
1438738373,2023-07-17 11:57:52,less_than_6_months,8,7,8,8,8,7,10,10,8,cannot_evaluate,important,important,neutral,critically_important,important,critically_important,critically_important,neutral,neutral
1438733136,2023-07-17 11:50:32,6_to_12_months,4,3,7,7,1,4,cannot_evaluate,cannot_evaluate,cannot_evaluate,cannot_evaluate,critically_important,critically_important,critically_important,neutral,important,not_important,not_important,important,important
1438732927,2023-07-17 11:50:15,more_than_2_years,7,7,8,8,6,8,8,9,9,9,important,critically_important,important,important,important,neutral,neutral,important,neutral
1438732365,2023-07-17 11:49:28,1_to_2_years,8,4,7,5,3,3,8,8,,3,important,important,important,critically_important,important,neutral,important,important,important
1438673781,2023-07-17 10:23:30,1_to_2_years,8,7,7,7,7,7,7,7,7,7,critically_important,critically_important,critically_important,critically_important,important,important,important,neutral,neutral
1438130957,2023-07-16 11:36:45,6_to_12_months,7,2,5,4,2,3,9,7,9,9,critically_important,important,critically_important,critically_important,neutral,neutral,important,important,important
1438079264,2023-07-16 09:30:57,more_than_2_years,8,3,3,9,3,cannot_evaluate,8,9,8,2,critically_important,critically_important,important,critically_important,important,important,important,important,important
1437641630,2023-07-15 12:59:00,less_than_6_months,8,5,8,4,7,8,cannot_evaluate,9,cannot_evaluate,cannot_evaluate,important,critically_important,critically_important,important,important,important,important,important,critically_important
1437439746,2023-07-15 00:05:18,1_to_2_years,7,6,6,6,7,8,6,6,4,3,important,critically_important,important,neutral,critically_important,important,important,important,critically_important
1437423970,2023-07-14 23:16:23,less_than_6_months,9,6,7,6,6,6,8,9,8,8,critically_important,critically_important,important,neutral,important,important,important,important,important
1437406307,2023-07-14 22:33:35,1_to_2_years,7,9,7,6,10,10,10,10,10,cannot_evaluate,critically_important,critically_important,important,not_important_at_all,important,neutral,neutral,neutral,neutral
1437365687,2023-07-14 21:18:27,less_than_6_months,5,4,4,6,2,4,5,4,4,4,critically_important,important,important,important,important,critically_important,critically_important,neutral,neutral
1437303032,2023-07-14 19:34:26,6_to_12_months,10,2,7,5,2,3,4,2,4,cannot_evaluate,critically_important,important,important,important,neutral,neutral,neutral,neutral,neutral
1437295688,2023-07-14 19:22:48,1_to_2_years,8,7,7,8,5,6,8,8,5,4,critically_important,critically_important,critically_important,critically_important,critically_important,critically_important,critically_important,critically_important,critically_important
1437294383,2023-07-14 19:20:38,more_than_2_years,8,9,7,7,6,8,9,10,8,10,critically_important,critically_important,critically_important,critically_important,important,important,important,important,important
1437291760,2023-07-14 19:16:24,less_than_6_months,6,3,cannot_evaluate,3,3,8,8,9,8,7,critically_important,critically_important,critically_important,critically_important,critically_important,important,important,important,important
1437281296,2023-07-14 18:58:38,1_to_2_years,6,5,5,5,5,5,4,1,3,1,critically_important,critically_important,critically_important,important,important,not_important,not_important,not_important,neutral
